@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1325:12:1325:17|Removing sequential instance genblk5\.bridge_sm_r[4] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[14] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[13] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[12] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[11] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[10] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[9] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[8] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"c:\users\javos\workspace\mycpu\mycpu\lib\latticesemi.com\ip\sysmem0\2.1.0\rtl\sysmem0.v":1285:12:1285:17|Removing sequential instance genblk5\.rd_prev_r[7] (in view: work.sysmem0_ipgen_lscc_ahblmem_subordinate_Z29_layer0_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
